"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Dec 02 19:00:29 GMT 2023","Sat Dec 02 19:00:32 GMT 2023","3763","","annotations.HomeWork","","annotations.HomeWork","doubleArgumentFfindTheValuesInTheSearchBar_Filed","двойной аргумент параметризированный тест первый аогумент(0) второй аргумент(1)",""
"passed","Sat Dec 02 19:00:50 GMT 2023","Sat Dec 02 19:00:52 GMT 2023","2134","","lessonTwelth.classwork.StepsTest","","lessonTwelth.classwork.StepsTest","testAnnotatedStep","testAnnotatedStep()",""
"passed","Sat Dec 02 19:00:13 GMT 2023","Sat Dec 02 19:00:16 GMT 2023","3702","","annotations.HomeWork","","annotations.HomeWork","doubleArgumentFindTheValuesInTheSearchBar","двойной аргумент параметризированный тест [1] Стиральная машина, Стиральная машина",""
"passed","Sat Dec 02 19:00:16 GMT 2023","Sat Dec 02 19:00:19 GMT 2023","3114","","annotations.HomeWork","","annotations.HomeWork","doubleArgumentFindTheValuesInTheSearchBar","двойной аргумент параметризированный тест [2] Кофемашина, Кофемашина",""
"passed","Sat Dec 02 19:00:48 GMT 2023","Sat Dec 02 19:00:50 GMT 2023","2086","","lessonTwelth.classwork.StepsTest","","lessonTwelth.classwork.StepsTest","selenideTest","selenideTest()",""
"passed","Sat Dec 02 19:00:42 GMT 2023","Sat Dec 02 19:00:42 GMT 2023","258","","annotations.HomeWork","","annotations.HomeWork","сheckingPhoneNameParameterEntryTest","Проверка ввода параметра имени и телефона [2] [email], Ivan123",""
"passed","Sat Dec 02 19:01:02 GMT 2023","Sat Dec 02 19:01:03 GMT 2023","1264","","lesson_eleven.classwerk.SelenideFilesTest","","lesson_eleven.classwerk.SelenideFilesTest","downloadFileTest","downloadFileTest()",""
"passed","Sat Dec 02 19:01:05 GMT 2023","Sat Dec 02 19:01:05 GMT 2023","481","","lesson_eleven.homework11.CheckFiles","","lesson_eleven.homework11.CheckFiles","exlTest","exlTest()",""
"passed","Sat Dec 02 19:00:44 GMT 2023","Sat Dec 02 19:00:48 GMT 2023","3846","","lessonTwelth.classwork.SelenideTest","","lessonTwelth.classwork.SelenideTest","selenideTest","selenideTest()",""
"passed","Sat Dec 02 19:00:42 GMT 2023","Sat Dec 02 19:00:43 GMT 2023","911","","lessonTwelth.classwork.AttachmensTest","","lessonTwelth.classwork.AttachmensTest","selenideAttachments","selenideAttachments()",""
"passed","Sat Dec 02 19:01:05 GMT 2023","Sat Dec 02 19:01:05 GMT 2023","16","","lesson_eleven.homework11.CheckFiles","","lesson_eleven.homework11.CheckFiles","csvTest","csvTest()",""
"passed","Sat Dec 02 18:59:59 GMT 2023","Sat Dec 02 19:00:00 GMT 2023","1273","","annotations.ClassWork","","annotations.ClassWork","successfulSearchTest","простой параметризированный тест [2] allure",""
"passed","Sat Dec 02 19:01:05 GMT 2023","Sat Dec 02 19:01:06 GMT 2023","350","","lesson_eleven.homework11.JsonTest","","lesson_eleven.homework11.JsonTest","jsonFileParsingTest","jsonFileParsingTest()",""
"passed","Sat Dec 02 19:00:00 GMT 2023","Sat Dec 02 19:00:01 GMT 2023","1073","","annotations.ClassWork","","annotations.ClassWork","successfulSearchTest","простой параметризированный тест [3] selenide",""
"passed","Sat Dec 02 18:59:58 GMT 2023","Sat Dec 02 18:59:59 GMT 2023","1035","","annotations.ClassWork","","annotations.ClassWork","successfulSearchTest","простой параметризированный тест [1] google",""
"passed","Sat Dec 02 19:00:42 GMT 2023","Sat Dec 02 19:00:42 GMT 2023","245","","annotations.HomeWork","","annotations.HomeWork","сheckingPhoneNameParameterEntryTest","Проверка ввода параметра имени и телефона [3] [email], Dima123",""
"passed","Sat Dec 02 18:59:41 GMT 2023","Sat Dec 02 18:59:44 GMT 2023","3241","","annotations.ClassWork","","annotations.ClassWork","doubleArgumentFindTheValuesInTheSearchBarTest","двойной аргумент параметризированный тест [2] Кофемашина, Кофемашина",""
"passed","Sat Dec 02 19:00:44 GMT 2023","Sat Dec 02 19:00:44 GMT 2023","1","","lessonTwelth.classwork.LabelsTest","","lessonTwelth.classwork.LabelsTest","testDynamicLabels","Создание issueдля автоматизированного тестирования",""
"passed","Sat Dec 02 19:00:44 GMT 2023","Sat Dec 02 19:00:44 GMT 2023","1","","lessonTwelth.classwork.LabelsTest","","lessonTwelth.classwork.LabelsTest","testStaticLabels","Создание issueдля автоматизированного тестирования",""
"passed","Sat Dec 02 19:01:05 GMT 2023","Sat Dec 02 19:01:05 GMT 2023","47","","lesson_eleven.homework11.CheckFiles","","lesson_eleven.homework11.CheckFiles","pdfTest","pdfTest()",""
"failed","Sat Dec 02 19:00:52 GMT 2023","Sat Dec 02 19:00:58 GMT 2023","6154","","lesson_eleven.classwerk.FilesParsingTest","","lesson_eleven.classwerk.FilesParsingTest","xlsFileParsingTest","xlsFileParsingTest()",""
"passed","Sat Dec 02 18:59:51 GMT 2023","Sat Dec 02 18:59:53 GMT 2023","1574","","annotations.ClassWork","","annotations.ClassWork","successTest","successTest(String, String) двойной аргумент параметризированный тест",""
"passed","Sat Dec 02 19:00:09 GMT 2023","Sat Dec 02 19:00:13 GMT 2023","3492","","annotations.HomeWork","","annotations.HomeWork","findTheValuesInTheSearchBar","в строке поиска найти:Стиральная машина,Кофемашина, Телефон [3] Телефон",""
"passed","Sat Dec 02 19:01:06 GMT 2023","Sat Dec 02 19:01:06 GMT 2023","137","","lesson_eleven.homework11.UnzipFile","","lesson_eleven.homework11.UnzipFile","unZipFile","unZipFile()",""
"passed","Sat Dec 02 19:00:01 GMT 2023","Sat Dec 02 19:00:02 GMT 2023","1346","","annotations.ClassWork","","annotations.ClassWork","selenideSiteShouldDisplayCorrectTestButtonsTest","selenideSiteShouldDisplayCorrectTestButtonsTest(Language, List) [1] EN, [Quick start, Docs, FAQ, Blog, Javadoc, Users, Quotes]",""
"passed","Sat Dec 02 19:00:58 GMT 2023","Sat Dec 02 19:01:02 GMT 2023","3795","","lesson_eleven.classwerk.FilesParsingTest","","lesson_eleven.classwerk.FilesParsingTest","pdfFileParsingTest","pdfFileParsingTest()",""
"passed","Sat Dec 02 19:01:03 GMT 2023","Sat Dec 02 19:01:05 GMT 2023","1160","","lesson_eleven.classwerk.SelenideFilesTest","","lesson_eleven.classwerk.SelenideFilesTest","uploadFileTest","uploadFileTest()",""
"passed","Sat Dec 02 19:00:03 GMT 2023","Sat Dec 02 19:00:06 GMT 2023","3019","","annotations.HomeWork","","annotations.HomeWork","findTheValuesInTheSearchBar","в строке поиска найти:Стиральная машина,Кофемашина, Телефон [1] Стиральная машина",""
"passed","Sat Dec 02 19:00:36 GMT 2023","Sat Dec 02 19:00:40 GMT 2023","3671","","annotations.HomeWork","","annotations.HomeWork","doubleArgumentFfindTheValuesInTheSearchBar_Filed","двойной аргумент параметризированный тест первый аогумент(0) второй аргумент(1)",""
"passed","Sat Dec 02 19:00:06 GMT 2023","Sat Dec 02 19:00:09 GMT 2023","3246","","annotations.HomeWork","","annotations.HomeWork","findTheValuesInTheSearchBar","в строке поиска найти:Стиральная машина,Кофемашина, Телефон [2] Кофемашина",""
"failed","Sat Dec 02 18:59:53 GMT 2023","Sat Dec 02 18:59:58 GMT 2023","4907","","annotations.ClassWork","","annotations.ClassWork","successTest","successTest(String, String) двойной аргумент параметризированный тест",""
"passed","Sat Dec 02 18:59:49 GMT 2023","Sat Dec 02 18:59:51 GMT 2023","2323","","annotations.ClassWork","","annotations.ClassWork","successTest","successTest(String, String) двойной аргумент параметризированный тест",""
"passed","Sat Dec 02 18:59:44 GMT 2023","Sat Dec 02 18:59:49 GMT 2023","4725","","annotations.ClassWork","","annotations.ClassWork","doubleArgumentFindTheValuesInTheSearchBarTest","двойной аргумент параметризированный тест [3] Телефон, Телефон",""
"passed","Sat Dec 02 19:00:32 GMT 2023","Sat Dec 02 19:00:36 GMT 2023","3933","","annotations.HomeWork","","annotations.HomeWork","doubleArgumentFfindTheValuesInTheSearchBar_Filed","двойной аргумент параметризированный тест первый аогумент(0) второй аргумент(1)",""
"passed","Sat Dec 02 19:01:05 GMT 2023","Sat Dec 02 19:01:05 GMT 2023","40","","lesson_eleven.homework11.CreateZip","","lesson_eleven.homework11.CreateZip","checkFiles","checkFiles()",""
"passed","Sat Dec 02 18:59:35 GMT 2023","Sat Dec 02 18:59:41 GMT 2023","5747","","annotations.ClassWork","","annotations.ClassWork","doubleArgumentFindTheValuesInTheSearchBarTest","двойной аргумент параметризированный тест [1] Стиральная машина, Стиральная машина",""
"passed","Sat Dec 02 19:00:43 GMT 2023","Sat Dec 02 19:00:44 GMT 2023","1116","","lessonTwelth.classwork.AttachmensTest","","lessonTwelth.classwork.AttachmensTest","testAnnotatedAttachments","testAnnotatedAttachments()",""
"passed","Sat Dec 02 19:00:40 GMT 2023","Sat Dec 02 19:00:42 GMT 2023","1730","","annotations.HomeWork","","annotations.HomeWork","сheckingPhoneNameParameterEntryTest","Проверка ввода параметра имени и телефона [1] [email], Masha123",""
"passed","Sat Dec 02 19:00:19 GMT 2023","Sat Dec 02 19:00:24 GMT 2023","4460","","annotations.HomeWork","","annotations.HomeWork","doubleArgumentFindTheValuesInTheSearchBar","двойной аргумент параметризированный тест [3] Телефон, Телефон",""
"passed","Sat Dec 02 19:00:02 GMT 2023","Sat Dec 02 19:00:03 GMT 2023","333","","annotations.ClassWork","","annotations.ClassWork","selenideSiteShouldDisplayCorrectTestButtonsTest","selenideSiteShouldDisplayCorrectTestButtonsTest(Language, List) [2] RU, [С чего начать, Док, ЧАВО, Блог, Javadoc, Пользователи, Отзывы]",""
"failed","Sat Dec 02 19:00:24 GMT 2023","Sat Dec 02 19:00:29 GMT 2023","4657","","annotations.HomeWork","","annotations.HomeWork","amazonImageTest","amazon ввести harry potter получить image на странице",""
